COD,DIAGNOSTICO,CLASIFICACION
1A00,Cólera,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1A07,Fiebre tifoidea,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1A31 ,Giardiasis,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1A36 ,Amebiasis,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1A60 ,Sífilis congénita,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1A61 ,Sífilis temprana,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1A62 ,Sífilis tardía,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1A63 ,Sífilis latente, sin especificarse si es temprana o tardía,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1A6Z ,Sífilis, sin especificación,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1A7Z ,Infección gonocócica, sin especificación,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1A94.0,Infección genital o urogenital por herpes simple,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1A9Z ,Infecciones de transmisión predominantemente sexual, sin especificación,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1B1Z ,Tuberculosis, sin especificación,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1B20 ,Lepra,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1B7Y ,Otras infecciones bacterianas piógenas especificadas de la piel o de los tejidos subcutáneos (piodermitis),ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1B70 ,Celulitis bacteriana, erisipela o linfangitis,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1B75.3,Absceso piógeno de la piel,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1B91 ,Leptospirosis,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1B95 ,Brucelosis,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1C12 ,Tos ferina,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1C13 ,Tétanos,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1C14 ,Tétanos obstétrico,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1C15 ,Tétanos neonatal,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1C17 ,Difteria,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1C1C.0,Meningitis meningocócica,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1C1C.Z,Enfermedad meningocócica, sin especificación,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1C62 ,Infección por el virus de la inmunodeficiencia humana, sin mención de tuberculosis o malaria,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1C62.3,Infección por el vih en estadio clínico 4 sin mención de tuberculosis o malaria (sida),ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1C81 ,Poliomielitis aguda,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1C8C ,Encefalitis equina venezolana,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1C8E ,Meningitis viral no clasificada en otra parte,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1C82 ,Rabia,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1D01.0,Meningitis bacteriana,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1D20 ,Dengue sin signos de alarma,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1D21 ,Dengue con signos de alarma,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1D22 ,Dengue gtave,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1D40 ,Enfermedad por el virus del chikungunya,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1D47 ,Fiebre amarilla,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1D48 ,Enfermedad por el virus de zika,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1D61.3,Fiebre hemorrágica venezolana,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1D65 ,Síndrome respiratorio agudo grave,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1D80 ,Parotiditis,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1D9Z ,Infección viral de localización no especificada, sin especificación,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1E30 ,Gripe por virus de la gripe estacional identificado,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1E31 ,Gripe por virus de la gripe pandémica o zoonótica identificada,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1E32 ,Gripe por virus no identificado,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1E50.0,Hepatitis a aguda,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1E50.1,Hepatitis b aguda,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1E50.2,Hepatitis c aguda,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1E50.3,Hepatitis d aguda,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1E50.4,Hepatitis e aguda,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1E50.Y,Otra hepatitis viral aguda especificada,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1E50.Z,Hepatitis viral aguda, sin especificación,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1E8Z ,Infección mucocutánea por el virus del papiloma humano, sin especificación,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1E90 ,Varicela,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1F02 ,Rubéola,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1F03 ,Sarampión,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1F05.2,Fiebre exantemática enteroviral (enfermedad eruptiva de la infancia),ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1F23.10,Candidosis vulvovaginal,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1F28,Dermatofitosis (micosis dermica),ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1F28.Z,Dermatofitosis, sin especificación (micosis superficial),ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1F40 ,Paludismo por plasmodium falciparum,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1F41 ,Paludismo por plasmodium vivax,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1F42 ,Paludismo por plasmodium malariae,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1F43 ,Paludismo por plasmodium ovale,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1F53.1,Enfermedad de chagas aguda sin afectación cardíaca,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1F53.2,Enfermedad de chagas crónica con afectación cardíaca,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1F54.0,Leishmaniosis visceral,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1F54.1,Leishmaniosis cutánea,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1F54.2,Leishmaniosis mucocutánea,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1F54.2,Leishmaniosis mucocutánea,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
1F6A ,Oncocercosis,ENFERMEDADES INFECCIOSAS Y PARASITARIAS
